#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#CODE;ENGLISH;;;;;;;;;;;;;x

###########################################################
################## Slavic Pagan ###########################
###########################################################

temple_king_slavic_pagan_reformed;Kõrl' Volkhv;;;;;;;;;;;;;x
temple_duke_slavic_pagan_reformed;Knedz' Volkhv;;;;;;;;;;;;;x
temple_count_slavic_pagan_reformed;Volkhv;;;;;;;;;;;;;x
temple_baron_slavic_pagan_reformed;Zhrets;;;;;;;;;;;;;x

temple_king_female_slavic_pagan_reformed;Korlica Vedunya;;;;;;;;;;;;;x
temple_duke_female_slavic_pagan_reformed;Knegyni Vedunya;;;;;;;;;;;;;x
temple_count_female_slavic_pagan_reformed;Vedunya;;;;;;;;;;;;;x
temple_baron_female_slavic_pagan_reformed;Zhritsa;;;;;;;;;;;;;x


temple_king_slavic_pagan;Kõrl' Volkhv;;;;;;;;;;;;;x
temple_duke_slavic_pagan;Knedz' Volkhv;;;;;;;;;;;;;x
temple_count_slavic_pagan;Volkhv;;;;;;;;;;;;;x
temple_baron_slavic_pagan;Zhrets;;;;;;;;;;;;;x

temple_king_female_slavic_pagan;Korlica Vedunya;;;;;;;;;;;;;x
temple_duke_female_slavic_pagan;Knegyni Vedunya;;;;;;;;;;;;;x
temple_count_female_slavic_pagan;Vedunya;;;;;;;;;;;;;x
temple_baron_female_slavic_pagan;Zhritsa;;;;;;;;;;;;;x



temple_kingdom_of_slavic_pagan_reformed;Korlevstvo Xrámam;;;;;;;;;;;;;x
temple_duchy_of_slavic_pagan_reformed;Knedzestvo Xrámam;;;;;;;;;;;;;x
temple_county_of_slavic_pagan_reformed;Mesto Xrámam;;;;;;;;;;;;;x
temple_barony_of_slavic_pagan_reformed;Xrámam;;;;;;;;;;;;;x

temple_kingdom_slavic_pagan_reformed;Korlevstvo Xramu;;;;;;;;;;;;;x
temple_county_slavic_pagan_reformed;Knedzestvo Xramu;;;;;;;;;;;;;x
temple_county_slavic_pagan_reformed;Mesto Xramu;;;;;;;;;;;;;x
temple_barony_slavic_pagan_reformed;Xramu;;;;;;;;;;;;;x


temple_kingdom_of_slavic_pagan;Korlevstvo Xrámam;;;;;;;;;;;;;x
temple_duchy_of_slavic_pagan;Knedzestvo Xrámam;;;;;;;;;;;;;x
temple_county_of_slavic_pagan;Mesto Xrámam;;;;;;;;;;;;;x
temple_barony_of_slavic_pagan;Xrámam;;;;;;;;;;;;;x

temple_kingdom_slavic_pagan;Korlevstvo Xramu;;;;;;;;;;;;;x
temple_county_slavic_pagan;Knedzestvo Xramu;;;;;;;;;;;;;x
temple_county_slavic_pagan;Mesto Xramu;;;;;;;;;;;;;x
temple_barony_slavic_pagan;Xramu;;;;;;;;;;;;;x

job_spiritual_slavic_pagan;Volkhv;;;;;;;;;;;;;x
job_spiritual_female_slavic_pagan;Vedunya;;;;;;;;;;;;;x

job_spiritual_slavic_pagan_reformed;Volkhv;;;;;;;;;;;;;x
job_spiritual_female_slavic_pagan_reformed;Vedunya;;;;;;;;;;;;;x

###########################################################
################## Orthodox ###############################
###########################################################

temple_emperor_orthodox;Patriárchis;;;;;;;;;;;;;x
temple_king_orthodox;Patriárchis;;;;;;;;;;;;;x
temple_duke_orthodox;Exarch;;;;;;;;;;;;;x
temple_count_orthodox;Mitropolítis;;;;;;;;;;;;;x
temple_baron_orthodox;Eparch;;;;;;;;;;;;;x

temple_empire_orthodox;Patriarchía;;;;;;;;;;;;;x
temple_kingdom_orthodox;Patriarchía;;;;;;;;;;;;;x
temple_duchy_orthodox;Exarchía;;;;;;;;;;;;;x
temple_county_orthodox;Mitrópolis;;;;;;;;;;;;;x
temple_barony_orthodox;Eparchía;;;;;;;;;;;;;x

temple_empire_of_orthodox;Patriarchía tou;;;;;;;;;;;;;x
temple_kingdom_of_orthodox;Patriarchía tou;;;;;;;;;;;;;x
temple_duchy_of_orthodox;Exarchía tou;;;;;;;;;;;;;x
temple_county_of_orthodox;Mitrópoli tou;;;;;;;;;;;;;x
temple_barony_of_orthodox;Eparchía tou;;;;;;;;;;;;;x

job_spiritual_orthodox;Patriárchis;;;;;;;;;;;;;x

###########################################################
################## Iconoclast #############################
###########################################################

temple_emperor_iconoclast;Patriárchis;;;;;;;;;;;;;x
temple_king_iconoclast;Patriárchis;;;;;;;;;;;;;x
temple_duke_iconoclast;Exarch;;;;;;;;;;;;;x
temple_count_iconoclast;Mitropolítis;;;;;;;;;;;;;x
temple_baron_iconoclast;Eparch;;;;;;;;;;;;;x

temple_empire_iconoclast;Patriarchía;;;;;;;;;;;;;x
temple_kingdom_iconoclast;Patriarchía;;;;;;;;;;;;;x
temple_duchy_iconoclast;Exarchía;;;;;;;;;;;;;x
temple_county_iconoclast;Mitrópolis;;;;;;;;;;;;;x
temple_barony_iconoclast;Eparchía;;;;;;;;;;;;;x

temple_empire_of_iconoclast;Patriarchía tou;;;;;;;;;;;;;x
temple_kingdom_of_iconoclast;Patriarchía tou;;;;;;;;;;;;;x
temple_duchy_of_iconoclast;Exarchía tou;;;;;;;;;;;;;x
